query,expected_response,predicted_response,is_exact_match
28d7000000060001fffd0001,28d700000003008102,28d700000003008102,True
2e3b000000060005fffdff00,2e3b00000003008502,2e3b00000003008502,True
84970000000600054d58ff00,849700000003008502,849700000003008502,True
5f89000000060003c4500002,5f8900000003008302,5f8900000003008302,True
ab7e00000008000f002600010101,ab7e00000006000f00260001,ab7e00000006000f00260001,True
b60e000000060005838fff00,b60e00000003008502,b60e00000003008502,True
5d9d000000060001fffc0002,5d9d00000003008102,5d9d00000003008102,True
353200000006000300000002,353200000007000304ffff3a64,3532000000070003040000ffff,False
7bb5000000060001fffd0001,7bb500000003008102,7bb500000003008102,True
99e80000000b0010fffc000204ffff757b,99e800000003009002,99e800000003009002,True
935700000006000300250002,9357000000070003044965ffff,93570000000700030400000000,False
a6ed0000000b00100000000204b44e0000,a6ed00000006001000000002,a6ed00000006001000000002,True
2f030000000b0010000c0002041dff0000,2f03000000060010000c0002,2f03000000060010000c0002,True
5854000000060001cd650001,585400000003008102,585400000003008102,True
3a2d000000060001001c0002,3a2d0000000400010101,3a2d0000000400010102,False
80a60000000b00100025000204e07fe07f,80a600000006001000250002,80a600000006001000250002,True
25b80000000b00100ed2000204dafdffff,25b800000003009002,25b800000003009002,True
c6980000000900100000000102ffff,c69800000006001000000001,c69800000006001000000001,True
28460000000b0010b5de000204ffff0000,284600000003009002,284600000003009002,True
34b90000000b00100025000204ffff7c64,34b900000006001000250002,34b900000006001000250002,True
e4c7000000060006001a539c,e4c7000000060006001a539c,e4c7000000060006001a539c,True
f5e7000000060006fffee92e,f5e700000003008602,f5e700000003008602,True
66d00000000b00100000000204ffff0000,66d000000006001000000002,66d000000006001000000002,True
b12500000006000500000000,b12500000006000500000000,b12500000006000500000000,True
c49d0000000b00100028000204ffffb546,c49d00000003009002,c49d00000003009002,True
15c800000006000100280001,15c800000003008102,15c800000003008102,True
9d0d0000000900104be7000102ffff,9d0d00000003009002,9d0d00000003009002,True
71fe00000006000300000002,71fe000000070003047ad97ad9,71fe0000000700030400000000,False
e4150000000b001000160002040000ffff,e41500000006001000160002,e41500000006001000160002,True
0988000000060006fffe1ff2,098800000003008602,098800000003008602,True
cb9900000006000100010001,cb990000000400010100,cb990000000400010101,False
167e0000000b00100028000204ffff0000,167e00000003009002,167e00000003009002,True
352400000006000500280000,352400000003008502,352400000003008502,True
9a7a0000000b0010000e0002040000f875,9a7a000000060010000e0002,9a7a000000060010000e0002,True
2001000000060003fffd0001,200100000003008302,200100000003008302,True
826c0000000b00100028000204728c728c,826c00000003009002,826c00000003009002,True
7f4d0000000b00100000000204b44effff,7f4d00000006001000000002,7f4d00000006001000000002,True
e4bd000000060001fffc0002,e4bd00000003008102,e4bd00000003008102,True
c46200000006000300000001,c46200000005000302ab6e,c462000000050003020000,False
e85c00000006000100000001,e85c0000000400010101,e85c0000000400010100,False
8af700000006000300000002,8af7000000070003040000ffff,8af70000000700030400000000,False
e4810000000600015d0c0001,e48100000003008102,e48100000003008102,True
29f400000006000100250002,29f40000000400010101,29f40000000400010103,False
ba64000000060005fffcff00,ba6400000003008502,ba6400000003008502,True
370c0000000600050028ff00,370c00000003008502,370c00000003008502,True
00100000000600050016ff00,00100000000600050016ff00,00100000000600050016ff00,True
00010000000b0010fffc00020400000000,000100000003009002,000100000003009002,True
8b4500000006000100280001,8b4500000003008102,8b4500000003008102,True
ecfb00000006000300000001,ecfb000000050003020000,ecfb00000005000302ffff,False
595100000008000f001500010101,595100000006000f00150001,595100000006000f00150001,True
165d00000006000300280001,165d00000003008302,165d00000003008302,True
7da400000009001000260001020000,7da400000006001000260001,7da400000006001000260001,True
9f8000000009001000260001020000,9f8000000006001000260001,9f8000000006001000260001,True
4821000000060003fffd0001,482100000003008302,482100000003008302,True
342f000000060001c1620001,342f00000003008102,342f00000003008102,True
4ce20000000b001012ef000204ffffffff,4ce200000003009002,4ce200000003009002,True
11c40000000600051965ff00,11c400000003008502,11c400000003008502,True
a1d900000008000f000e00020103,a1d900000006000f000e0002,a1d900000006000f000e0002,True
b8be00000006000300000001,b8be00000005000302ffff,b8be00000005000302ffff,True
91ff0000000b0010002800020491830000,91ff00000003009002,91ff00000003009002,True
4c4c00000006000100260001,4c4c0000000400010100,4c4c0000000400010101,False
0db900000006000300000002,0db900000007000304ffffffff,0db900000007000304ffffffff,True
c90600000006000500000000,c90600000006000500000000,c90600000006000500000000,True
63f6000000060001cf880001,63f600000003008102,63f600000003008102,True
577e00000006000300250002,577e0000000700030400007b7b,577e000000070003040000ffff,False
002a00000006000101a80002,002a00000003008102,002a00000003008102,True
ad37000000060001fffc0002,ad3700000003008102,ad3700000003008102,True
740e0000000b00100028000204ffff0000,740e00000003009002,740e00000003009002,True
57bd000000060003fffc0002,57bd00000003008302,57bd00000003008302,True
b72300000006000300250002,b7230000000700030400007c64,b72300000007000304ffff0000,False
7b6500000006000365cc0002,7b6500000003008302,7b6500000003008302,True
f83e000000090010fffd000102ffff,f83e00000003009002,f83e00000003009002,True
e1bd0000000600067b42566c,e1bd00000003008602,e1bd00000003008602,True
ed050000000600050028ff00,ed0500000003008502,ed0500000003008502,True
321300000006000152c80002,321300000003008102,321300000003008102,True
fa6400000006000300280002,fa6400000003008302,fa6400000003008302,True
86eb0000000b0010000c000204f1faffff,86eb000000060010000c0002,86eb000000060010000c0002,True
670c0000000900100028000102f895,670c00000003009002,670c00000003009002,True
0d6f0000000b0010000d000204c72bc72b,0d6f000000060010000d0002,0d6f000000060010000d0002,True
c4e300000006000300280002,c4e300000003008302,c4e300000003008302,True
486500000008000f001200010101,486500000006000f00120001,486500000006000f00120001,True
afd700000006000100000002,afd70000000400010103,afd70000000400010100,False
709a00000006000300000002,709a00000007000304ab6e0000,709a0000000700030400000000,False
10db00000006000300260001,10db00000005000302b5e5,10db00000005000302ffff,False
62ee00000006000338470002,62ee00000003008302,62ee00000003008302,True
364e000000060005fffcff00,364e00000003008502,364e00000003008502,True
23d2000000060005fffdff00,23d200000003008502,23d200000003008502,True
68ca00000006000100280002,68ca00000003008102,68ca00000003008102,True
a5c40000000b0010fffc0002040000ffff,a5c400000003009002,a5c400000003009002,True
5974000000060003ec120002,597400000003008302,597400000003008302,True
c91d000000060003910c0002,c91d00000003008302,c91d00000003008302,True
c10600000006000300250002,c106000000070003040000ec90,c10600000007000304ffffffff,False
1bd40000000b00100028000204728c0000,1bd400000003009002,1bd400000003009002,True
2e8c000000060005fffcff00,2e8c00000003008502,2e8c00000003008502,True
6a0700000006000100280002,6a0700000003008102,6a0700000003008102,True
15aa00000006000300250002,15aa0000000700030400007bcf,15aa000000070003040000ffff,False
b11200000006000100260001,b1120000000400010101,b1120000000400010101,True
5e0c0000000b0010c6b9000204b188b188,5e0c00000003009002,5e0c00000003009002,True
1b820000000600050014ff00,1b820000000600050014ff00,1b820000000600050014ff00,True
9d2c000000060001fffc0002,9d2c00000003008102,9d2c00000003008102,True
e1f1000000060001fffd0001,e1f100000003008102,e1f100000003008102,True
fede000000060003fffd0001,fede00000003008302,fede00000003008302,True
d64e0000000b0010fffc0002040000dafd,d64e00000003009002,d64e00000003009002,True
c00b0000000b00100028000204ffff0000,c00b00000003009002,c00b00000003009002,True
edd400000006000300120001,edd400000005000302ffff,edd400000005000302ffff,True
c23f00000006000300040002,c23f00000007000304ffff0000,c23f000000070003040000ffff,False
78e100000006000500270000,78e100000006000500270000,78e100000006000500270000,True
89b40000000900100003000102ffff,89b400000006001000030001,89b400000006001000030001,True
092500000008000f002500020103,092500000006000f00250002,092500000006000f00250002,True
fce20000000600060000dc6f,fce20000000600060000dc6f,fce20000000600060000dc6f,True
6b560000000b00100ed2000204ffffdafd,6b5600000003009002,6b5600000003009002,True
a634000000060003fffc0002,a63400000003008302,a63400000003008302,True
6f0000000006000100280002,6f0000000003008102,6f0000000003008102,True
5ecf000000060005c8a2ff00,5ecf00000003008502,5ecf00000003008502,True
b99b00000006000300280001,b99b00000003008302,b99b00000003008302,True
ac59000000060001fffc0002,ac5900000003008102,ac5900000003008102,True
9ca10000000600050028ff00,9ca100000003008502,9ca100000003008502,True
f8c400000006000100000002,f8c40000000400010103,f8c40000000400010101,False
d15200000006000100280002,d15200000003008102,d15200000003008102,True
37bc000000060001fffc0002,37bc00000003008102,37bc00000003008102,True
f0b0000000060001fffd0001,f0b000000003008102,f0b000000003008102,True
4e4c0000000600050027ff00,4e4c0000000600050027ff00,4e4c0000000600050027ff00,True
0c0b0000000b0010002500020400000000,0c0b00000006001000250002,0c0b00000006001000250002,True
e1940000000b0010859c000204ffff0000,e19400000003009002,e19400000003009002,True
fb8b0000000b0010002500020400000000,fb8b00000006001000250002,fb8b00000006001000250002,True
e4050000000600050028ff00,e40500000003008502,e40500000003008502,True
502b0000000b0010fffc0002040000b546,502b00000003009002,502b00000003009002,True
08d90000000b00100025000204ffff51b9,08d900000006001000250002,08d900000006001000250002,True
04400000000600050028ff00,044000000003008502,044000000003008502,True
ddc700000006000300250002,ddc70000000700030400000000,ddc700000007000304ffff4972,False
26060000000b00100006000204ffff9564,260600000006001000060002,260600000006001000060002,True
ed1200000006000100280002,ed1200000003008102,ed1200000003008102,True
aca900000006000300280001,aca900000003008302,aca900000003008302,True
6b0d0000000b0010fffc000204ffffffff,6b0d00000003009002,6b0d00000003009002,True
eb1000000006000100280001,eb1000000003008102,eb1000000003008102,True
ae050000000b0010fffc00020401ceffff,ae0500000003009002,ae0500000003009002,True
4e2d00000006000100280001,4e2d00000003008102,4e2d00000003008102,True
c550000000060001fffc0002,c55000000003008102,c55000000003008102,True
f7a000000006000300280001,f7a000000003008302,f7a000000003008302,True
98080000000b0010fffc0002045eedffff,980800000003009002,980800000003009002,True
3ff40000000b0010002500020495509550,3ff400000006001000250002,3ff400000006001000250002,True
74d2000000060001001c0002,74d20000000400010101,74d20000000400010100,False
cd8e0000000b00100028000204a4f0a4f0,cd8e00000003009002,cd8e00000003009002,True
e31f0000000600052884ff00,e31f00000003008502,e31f00000003008502,True
b96b000000090010fffd0001029985,b96b00000003009002,b96b00000003009002,True
4af3000000060003001b0002,4af3000000070003040000ffff,4af3000000070003040000ffff,True
e3c50000000b00100011000204ffff0000,e3c500000006001000110002,e3c500000006001000110002,True
c9dd0000000600050028ff00,c9dd00000003008502,c9dd00000003008502,True
5ee5000000060005fffcff00,5ee500000003008502,5ee500000003008502,True
5c780000000b0010d9c3000204eed3ffff,5c7800000003009002,5c7800000003009002,True
61a40000000b0010a984000204ffff0000,61a400000003009002,61a400000003009002,True
d3a8000000060003fffc0002,d3a800000003008302,d3a800000003008302,True
ea20000000060005f339ff00,ea2000000003008502,ea2000000003008502,True
6db60000000600053fdaff00,6db600000003008502,6db600000003008502,True
23580000000900104191000102ffff,235800000003009002,235800000003009002,True
c4bf0000000b00100013000204aee20000,c4bf00000006001000130002,c4bf00000006001000130002,True
7c13000000060005e596ff00,7c1300000003008502,7c1300000003008502,True
143000000006000300130002,143000000007000304d43524cc,143000000007000304ffff0000,False
af8c00000006000100250002,af8c0000000400010101,af8c0000000400010102,False
42ac0000000b0010001b0002040000fbad,42ac000000060010001b0002,42ac000000060010001b0002,True
16d70000000b0010000000020400000000,16d700000006001000000002,16d700000006001000000002,True
00000000000600050027ff00,00000000000600050027ff00,00000000000600050027ff00,True
8cee0000000900100002000102ffff,8cee00000006001000020001,8cee00000006001000020001,True
b037000000060005fffcff00,b03700000003008502,b03700000003008502,True
15f60000000600050028ff00,15f600000003008502,15f600000003008502,True
d1c00000000600050028ff00,d1c000000003008502,d1c000000003008502,True
52bd00000006000100280002,52bd00000003008102,52bd00000003008102,True
06d500000006000100280001,06d500000003008102,06d500000003008102,True
2a68000000060003fffc0002,2a6800000003008302,2a6800000003008302,True
4f890000000b0010c4500002040000ffff,4f8900000003009002,4f8900000003009002,True
149d000000060005fffcff00,149d00000003008502,149d00000003008502,True
0000000000060003fffe0001,000000000003008302,000000000003008302,True
52b100000006000100250002,52b10000000400010102,52b10000000400010102,True
cc95000000060001fffe0001,cc9500000003008102,cc9500000003008102,True
787000000008000f000000020101,787000000006000f00000002,787000000006000f00000002,True
e7f30000000600050028ff00,e7f300000003008502,e7f300000003008502,True
dab600000006000300000002,dab600000007000304ffff3235,dab600000007000304ffffffff,False
701b0000000600013ddd0001,701b00000003008102,701b00000003008102,True
4515000000060001fffe0001,451500000003008102,451500000003008102,True
6e890000000b0010000d000204ffff289e,6e89000000060010000d0002,6e89000000060010000d0002,True
6724000000060005fffdff00,672400000003008502,672400000003008502,True
23da0000000b0010fffc000204311f311f,23da00000003009002,23da00000003009002,True
85d1000000060001bdfd0001,85d100000003008102,85d100000003008102,True
300300000006000593a6ff00,300300000003008502,300300000003008502,True
59de00000006000100280002,59de00000003008102,59de00000003008102,True
dfb4000000060005e9a5ff00,dfb400000003008502,dfb400000003008502,True
79510000000600050028ff00,795100000003008502,795100000003008502,True
09a600000006000100280001,09a600000003008102,09a600000003008102,True
ae0700000008000f001f00010100,ae0700000006000f001f0001,ae0700000006000f001f0001,True
897600000006000100280001,897600000003008102,897600000003008102,True
6cfb00000006000300000002,6cfb0000000700030400000000,6cfb00000007000304ffffffff,False
a83e0000000600013d310001,a83e00000003008102,a83e00000003008102,True
f6070000000b0010000300020400000000,f60700000006001000030002,f60700000006001000030002,True
5bd100000006000300000002,5bd10000000700030400000000,5bd1000000070003040000ffff,False
5fbf00000006000139510002,5fbf00000003008102,5fbf00000003008102,True
2f710000000b0010859c0002040000a9cd,2f7100000003009002,2f7100000003009002,True
2a9800000008000f000000010101,2a9800000006000f00000001,2a9800000006000f00000001,True
3a63000000060001000a0002,3a630000000400010100,3a630000000400010102,False
e4ac0000000b0010fffc0002040000d894,e4ac00000003009002,e4ac00000003009002,True
ccd40000000b00100025000204404cffff,ccd400000006001000250002,ccd400000006001000250002,True
6eec00000006000300000002,6eec00000007000304e632ffff,6eec000000070003040000ffff,False
4da90000000b00100025000204ffff0000,4da900000006001000250002,4da900000006001000250002,True
f83400000006000100280002,f83400000003008102,f83400000003008102,True
cded0000000b00100000000204ffff0000,cded00000006001000000002,cded00000006001000000002,True
27d100000006000300000002,27d1000000070003042d770dcc,27d100000007000304ffff0000,False
d7780000000b0010002500020400001d59,d77800000006001000250002,d77800000006001000250002,True
cc280000000b0010000a000204ac90ac90,cc28000000060010000a0002,cc28000000060010000a0002,True
ae1c00000006000112a70002,ae1c00000003008102,ae1c00000003008102,True
8ea10000000b00100004000204966b966b,8ea100000006001000040002,8ea100000006001000040002,True
3aa40000000600053cbaff00,3aa400000003008502,3aa400000003008502,True
cd16000000060001fffc0002,cd1600000003008102,cd1600000003008102,True
aacd000000060003fffd0001,aacd00000003008302,aacd00000003008302,True
2e1b000000060003fffc0002,2e1b00000003008302,2e1b00000003008302,True
fa1c00000006000100280001,fa1c00000003008102,fa1c00000003008102,True
3bba00000006000300280002,3bba00000003008302,3bba00000003008302,True
9d34000000060005fffdff00,9d3400000003008502,9d3400000003008502,True
1d88000000060003fffc0002,1d8800000003008302,1d8800000003008302,True
e7410000000600050028ff00,e74100000003008502,e74100000003008502,True
588800000006000300250002,58880000000700030462eb62eb,5888000000070003040f94ffff,False
07040000000600053951ff00,070400000003008502,070400000003008502,True
9d9400000006000100000002,9d940000000400010103,9d940000000400010100,False
1f0e0000000600060019fe82,1f0e0000000600060019fe82,1f0e0000000600060019fe89,False
627400000008000f000000020103,627400000006000f00000002,627400000006000f00000002,True
c3c100000006000300190002,c3c1000000070003040000a61f,c3c10000000700030400000000,False
c2390000000b00100ed20002040000ffff,c23900000003009002,c23900000003009002,True
77c500000008000f002500020103,77c500000006000f00250002,77c500000006000f00250002,True
a2ef0000000600050028ff00,a2ef00000003008502,a2ef00000003008502,True
2b46000000060001fffc0002,2b4600000003008102,2b4600000003008102,True
2fe7000000060003fffc0002,2fe700000003008302,2fe700000003008302,True
7b7000000006000100000001,7b700000000400010101,7b700000000400010101,True
29c60000000b00100014000204ffff24cc,29c600000006001000140002,29c600000006001000140002,True
2c0f00000006000139510002,2c0f00000003008102,2c0f00000003008102,True
cc0f000000060005fffdff00,cc0f00000003008502,cc0f00000003008502,True
b49f0000000b0010002500020400000000,b49f00000006001000250002,b49f00000006001000250002,True
7a7c000000060001001a0002,7a7c0000000400010100,7a7c0000000400010101,False
ec38000000060005fffcff00,ec3800000003008502,ec3800000003008502,True
c56200000006000300000002,c56200000007000304ffffab6e,c5620000000700030400000000,False
43fe0000000600053951ff00,43fe00000003008502,43fe00000003008502,True
9dd5000000060003fffc0002,9dd500000003008302,9dd500000003008302,True
3ff9000000060003000d0002,3ff90000000700030400000000,3ff90000000700030400000000,True
cac400000006000100000001,cac40000000400010101,cac40000000400010101,True
d53c000000060003fffc0002,d53c00000003008302,d53c00000003008302,True
c840000000060001fffd0001,c84000000003008102,c84000000003008102,True
1ce0000000060003e4e50001,1ce000000003008302,1ce000000003008302,True
0ca1000000060003fffc0002,0ca100000003008302,0ca100000003008302,True
1c4c00000006000112a70002,1c4c00000003008102,1c4c00000003008102,True
5b80000000060006fffe5fb1,5b8000000003008602,5b8000000003008602,True
b5bc00000006000300280002,b5bc00000003008302,b5bc00000003008302,True
962500000006000100280002,962500000003008102,962500000003008102,True
00000000000600016dc00001,000000000003008102,000000000003008102,True
eb2a000000060003fffc0002,eb2a00000003008302,eb2a00000003008302,True
24cd000000060003000e0002,24cd0000000700030400000000,24cd00000007000304ffff0000,False
0aac0000000900100028000102c6c8,0aac00000003009002,0aac00000003009002,True
7d150000000600015cf10001,7d1500000003008102,7d1500000003008102,True
808300000008000f000000010100,808300000006000f00000001,808300000006000f00000001,True
f75c00000006000584d9ff00,f75c00000003008502,f75c00000003008502,True
fb9b00000006000300260001,fb9b00000005000302951f,fb9b00000005000302ffff,False
d06100000006000100280001,d06100000003008102,d06100000003008102,True
cf600000000600060000bbdd,cf600000000600060000bbdd,cf600000000600060000bbdd,True
3de90000000b00100000000204ffff0000,3de900000006001000000002,3de900000006001000000002,True
6ea10000000600034be70001,6ea100000003008302,6ea100000003008302,True
963f000000060005fffcff00,963f00000003008502,963f00000003008502,True
c57e0000000600016fa40001,c57e00000003008102,c57e00000003008102,True
22df0000000600050028ff00,22df00000003008502,22df00000003008502,True
c6f10000000600050028ff00,c6f100000003008502,c6f100000003008502,True
3577000000060003000d0002,357700000007000304ffffffff,35770000000700030400000000,False
e6e200000006000115730002,e6e200000003008102,e6e200000003008102,True
34e800000008000f000400010101,34e800000006000f00040001,34e800000006000f00040001,True
5c3d0000000b0010fffc000204757b757b,5c3d00000003009002,5c3d00000003009002,True
08d1000000060003001a0001,08d100000005000302632e,08d100000005000302ffff,False
67de0000000b0010c6b9000204ffffffff,67de00000003009002,67de00000003009002,True
e42600000006000300280002,e42600000003008302,e42600000003008302,True
4dbd0000000600050028ff00,4dbd00000003008502,4dbd00000003008502,True
c7da000000060005fffcff00,c7da00000003008502,c7da00000003008502,True
2bf80000000b00100025000204c3090000,2bf800000006001000250002,2bf800000006001000250002,True
074c00000009001000260001027b7b,074c00000006001000260001,074c00000006001000260001,True
bb0300000006000153140001,bb0300000003008102,bb0300000003008102,True
522c0000000b00100003000204ffffffff,522c00000006001000030002,522c00000006001000030002,True
97270000000b0010001e000204ffff0000,9727000000060010001e0002,9727000000060010001e0002,True
21fc00000008000f000000010101,21fc00000006000f00000001,21fc00000006000f00000001,True
a6cb000000060005fffeff00,a6cb00000003008502,a6cb00000003008502,True
4b6f00000006000100250002,4b6f0000000400010102,4b6f0000000400010103,False
02f30000000b0010001c000204ffffffff,02f3000000060010001c0002,02f3000000060010001c0002,True
66f900000006000300050001,66f9000000050003020000,66f9000000050003020000,True
061d00000006000100000001,061d0000000400010101,061d0000000400010100,False
081900000006000300280002,081900000003008302,081900000003008302,True
e49300000006000300060002,e49300000007000304fffffdf3,e493000000070003040000ffff,False
5dbb00000006000100250002,5dbb0000000400010102,5dbb0000000400010100,False
188f00000006000300000002,188f000000070003043235ffff,188f00000007000304ffff0000,False
87da00000006000300030001,87da00000005000302ffff,87da000000050003020000,False
e5b600000006000300260001,e5b600000005000302ffff,e5b6000000050003020000,False
c4dc000000060003fffe0001,c4dc00000003008302,c4dc00000003008302,True
950800000006000300250002,9508000000070003040000ffff,9508000000070003040000ffff,True
07a800000008000f001700020102,07a800000006000f00170002,07a800000006000f00170002,True
580d0000000600050000ff00,580d0000000600050000ff00,580d0000000600050000ff00,True
ee77000000060005fffdff00,ee7700000003008502,ee7700000003008502,True
569f00000006000100280002,569f00000003008102,569f00000003008102,True
2fdf00000006000100270001,2fdf0000000400010100,2fdf0000000400010100,True
8b5900000006000100030002,8b590000000400010100,8b590000000400010103,False
56ff000000060003000d0002,56ff00000007000304ffffffff,56ff0000000700030400000000,False
11c500000006000300280001,11c500000003008302,11c500000003008302,True
8621000000060005fffeff00,862100000003008502,862100000003008502,True
74a20000000600058ab5ff00,74a200000003008502,74a200000003008502,True
b2e9000000060005f508ff00,b2e900000003008502,b2e900000003008502,True
e1bd000000060003ec120002,e1bd00000003008302,e1bd00000003008302,True
0001000000060003fffc0002,000100000003008302,000100000003008302,True
817400000006000100280001,817400000003008102,817400000003008102,True
9747000000060001fffd0001,974700000003008102,974700000003008102,True
239d0000000600050028ff00,239d00000003008502,239d00000003008502,True
19170000000b0010000000020410be10be,191700000006001000000002,191700000006001000000002,True
b9010000000b00100028000204ffff0000,b90100000003009002,b90100000003009002,True
5fbb00000006000300000001,5fbb00000005000302ffff,5fbb000000050003020000,False
f29f00000006000100280002,f29f00000003008102,f29f00000003008102,True
83260000000600050028ff00,832600000003008502,832600000003008502,True
0f7c000000090010fffd000102ffff,0f7c00000003009002,0f7c00000003009002,True
393c00000008000f002600010101,393c00000006000f00260001,393c00000006000f00260001,True
e58d0000000b001000280002040000ffff,e58d00000003009002,e58d00000003009002,True
72a200000008000f002600010100,72a200000006000f00260001,72a200000006000f00260001,True
f9ee000000060003fffc0002,f9ee00000003008302,f9ee00000003008302,True
0daf00000006000300250002,0daf000000070003047bcf0000,0daf0000000700030400000000,False
96c90000000b001000250002043cbe3cbe,96c900000006001000250002,96c900000006001000250002,True
a3f100000006000332e50002,a3f100000003008302,a3f100000003008302,True
33f200000006000338470002,33f200000003008302,33f200000003008302,True
a976000000060005c162ff00,a97600000003008502,a97600000003008502,True
2639000000060003b79b0002,263900000003008302,263900000003008302,True
097f0000000b00100028000204b6a60000,097f00000003009002,097f00000003009002,True
cedf00000006000100250002,cedf0000000400010102,cedf0000000400010103,False
fb0f0000000600057048ff00,fb0f00000003008502,fb0f00000003008502,True
6442000000060005fffcff00,644200000003008502,644200000003008502,True
93b300000006000300270001,93b3000000050003020000,93b3000000050003020000,True
51f80000000900102ffb000102ffff,51f800000003009002,51f800000003009002,True
e17c00000006000100280002,e17c00000003008102,e17c00000003008102,True
297a000000060003000e0002,297a00000007000304ffffd53e,297a00000007000304ffff0000,False
863f0000000600050028ff00,863f00000003008502,863f00000003008502,True
41ca000000060005fffcff00,41ca00000003008502,41ca00000003008502,True
7a12000000060001fffc0002,7a1200000003008102,7a1200000003008102,True
f76200000006000300280002,f76200000003008302,f76200000003008302,True
319900000006000300280002,319900000003008302,319900000003008302,True
c6d80000000600050028ff00,c6d800000003008502,c6d800000003008502,True
606900000006000300260001,606900000005000302ffff,6069000000050003020000,False
b4dc000000060003fffd0001,b4dc00000003008302,b4dc00000003008302,True
7af000000006000300280001,7af000000003008302,7af000000003008302,True
f78300000006000300050002,f783000000070003040000ffff,f7830000000700030400000000,False
2fdc0000000b00100013000204ffffffff,2fdc00000006001000130002,2fdc00000006001000130002,True
56ff000000060003251f0002,56ff00000003008302,56ff00000003008302,True
a28000000006000300280001,a28000000003008302,a28000000003008302,True
a9e50000000b0010c45000020426980000,a9e500000003009002,a9e500000003009002,True
00270000000600050028ff00,002700000003008502,002700000003008502,True
a87800000006000111640001,a87800000003008102,a87800000003008102,True
fca500000006000100110002,fca50000000400010100,fca50000000400010101,False
44c500000006000100280002,44c500000003008102,44c500000003008102,True
d0a500000008000f000c00020103,d0a500000006000f000c0002,d0a500000006000f000c0002,True
6cdd00000006000300260001,6cdd00000005000302ffff,6cdd00000005000302ffff,True
ee40000000060003001d0002,ee400000000700030414fa7d51,ee4000000007000304ffff0000,False
3653000000060003fffc0002,365300000003008302,365300000003008302,True
068a0000000b0010002500020400000f94,068a00000006001000250002,068a00000006001000250002,True
3fb30000000600050028ff00,3fb300000003008502,3fb300000003008502,True
cc07000000060003fffe0001,cc0700000003008302,cc0700000003008302,True
1f9d000000060003fffd0001,1f9d00000003008302,1f9d00000003008302,True
61dd0000000b0010000000020400000000,61dd00000006001000000002,61dd00000006001000000002,True
3e2d000000060001ef460001,3e2d00000003008102,3e2d00000003008102,True
667d000000060005fffdff00,667d00000003008502,667d00000003008502,True
6c13000000060001f0820001,6c1300000003008102,6c1300000003008102,True
94b9000000060003fffc0002,94b900000003008302,94b900000003008302,True
3ee8000000060001000b0002,3ee80000000400010102,3ee80000000400010100,False
9a7a000000060003fffc0002,9a7a00000003008302,9a7a00000003008302,True
5252000000060001fffe0001,525200000003008102,525200000003008102,True
1302000000060005fffeff00,130200000003008502,130200000003008502,True
581e00000006000300250002,581e000000070003043cbeffff,581e000000070003040000ffff,False
d0f50000000b001032e5000204ffffffff,d0f500000003009002,d0f500000003009002,True
176800000006000100050001,17680000000400010101,17680000000400010101,True
dfc400000009001000280001020000,dfc400000003009002,dfc400000003009002,True
5d1700000006000100280002,5d1700000003008102,5d1700000003008102,True
6e4a000000060001000e0002,6e4a0000000400010101,6e4a0000000400010101,True
3f4c000000060005fffcff00,3f4c00000003008502,3f4c00000003008502,True
a1a20000000b0010fffc00020476d1ffff,a1a200000003009002,a1a200000003009002,True
b8f8000000060001c1620001,b8f800000003008102,b8f800000003008102,True
73a3000000060003fffd0001,73a300000003008302,73a300000003008302,True
c43000000006000300270001,c4300000000500030227f5,c43000000005000302ffff,False
7aa1000000060005fffdff00,7aa100000003008502,7aa100000003008502,True
947b00000008000f000600010101,947b00000006000f00060001,947b00000006000f00060001,True
f4460000000b00100028000204ffff0613,f44600000003009002,f44600000003009002,True
063d0000000b00100028000204ffffa81c,063d00000003009002,063d00000003009002,True
c1f5000000060003afbb0002,c1f500000003008302,c1f500000003008302,True
f5ed0000000b001000280002041b111b11,f5ed00000003009002,f5ed00000003009002,True
17310000000b001000000002045df5ffff,173100000006001000000002,173100000006001000000002,True
8055000000060003fffc0002,805500000003008302,805500000003008302,True
44070000000b001000280002040000603c,440700000003009002,440700000003009002,True
0d51000000060001fffc0002,0d5100000003008102,0d5100000003008102,True
fd96000000060003042e0002,fd9600000003008302,fd9600000003008302,True
1bae0000000600050028ff00,1bae00000003008502,1bae00000003008502,True
215900000008000f002500020101,215900000006000f00250002,215900000006000f00250002,True
3838000000060005fffdff00,383800000003008502,383800000003008502,True
b87f0000000b001000280002040000ffff,b87f00000003009002,b87f00000003009002,True
dcda000000060001fffc0002,dcda00000003008102,dcda00000003008102,True
bef8000000060003fffd0001,bef800000003008302,bef800000003008302,True
05ea000000060005accbff00,05ea00000003008502,05ea00000003008502,True
447400000006000300250002,44740000000700030400000000,4474000000070003040000ffff,False
b77d00000008000f000e00020102,b77d00000006000f000e0002,b77d00000006000f000e0002,True
93b60000000b001000030002040000ffff,93b600000006001000030002,93b600000006001000030002,True
fad4000000060003fffd0001,fad400000003008302,fad400000003008302,True
e6b50000000b00100025000204ffff0000,e6b500000006001000250002,e6b500000006001000250002,True
6cdf000000060005fffdff00,6cdf00000003008502,6cdf00000003008502,True
ece8000000090010fffd0001020000,ece800000003009002,ece800000003009002,True
000000000006000100000001,00000000000400010101,00000000000400010100,False
012a000000060001001e0001,012a0000000400010100,012a0000000400010101,False
